# robots.txt for DIY Accounting Submit
# https://submit.diyaccounting.co.uk

User-agent: *

# Public pages - allow indexing
Allow: /
Allow: /index.html
Allow: /about.html
Allow: /guide.html
Allow: /help.html
Allow: /spreadsheets.html
Allow: /bundles.html
Allow: /diy-accounting-spreadsheets.html
Allow: /diy-accounting-limited.html
Allow: /policybee.html
Allow: /simulator.html
Allow: /mcp.html
Allow: /videos.html
Allow: /privacy.html
Allow: /terms.html
Allow: /accessibility.html

# Block authenticated/functional areas
Disallow: /hmrc/
Disallow: /auth/
Disallow: /activities/
Disallow: /errors/
Disallow: /tests/
Disallow: /docs/

# Block embedded simulator content (duplicate of main site, served at /sim/ in local dev)
Disallow: /sim/

# Sitemap location
Sitemap: https://submit.diyaccounting.co.uk/sitemap.xml
